001.png,64.66647736,jpeg
002.png,62.6507477,jpeg
003.png,64.98477508,jpeg
004.png,60.59796858,jpeg
005.png,59.14173626,jpeg
006.png,50.08779705,jpeg
007.png,43.12148735,jpeg
008.png,38.6835789,jpeg
009.png,25.14212626,jpeg
010.png,22.17921257,jpeg
011.png,17.49313153,jpeg
012.png,71.35323679,avc
013.png,64.81936069,avc
014.png,58.49544699,avc
015.png,55.96017652,avc
016.png,49.93762322,avc
017.png,43.01308051,avc
018.png,40.81497281,avc
019.png,37.60166114,avc
020.png,33.54787978,avc
021.png,28.68696963,avc
022.png,25.52708486,avc
023.png,71.39896664,hevc
024.png,66.09418248,hevc
025.png,69.76471024,hevc
026.png,54.92015605,hevc
027.png,51.2427105,hevc
028.png,52.2906601,hevc
029.png,44.02287215,hevc
030.png,41.27351018,hevc
031.png,38.09803104,hevc
032.png,32.81870167,hevc
033.png,28.78121896,hevc
034.png,71.74127662,other
035.png,62.9587612,jpeg
036.png,57.07928843,jpeg
037.png,51.84389326,jpeg
038.png,51.63354046,jpeg
039.png,48.85999412,jpeg
040.png,45.10463487,jpeg
041.png,42.49489748,jpeg
042.png,34.88718354,jpeg
043.png,31.34726863,jpeg
044.png,19.04044704,jpeg
045.png,16.10064279,jpeg
046.png,58.28453472,avc
047.png,56.84756665,avc
048.png,54.46449416,avc
049.png,47.73776668,avc
050.png,48.25935772,avc
051.png,39.85962028,avc
052.png,37.89804726,avc
053.png,31.39273727,avc
054.png,31.71211759,avc
055.png,27.88480099,avc
056.png,29.39479905,avc
057.png,57.58672271,hevc
058.png,58.13979563,hevc
059.png,52.74760267,hevc
060.png,44.69046823,hevc
061.png,49.37810612,hevc
062.png,50.71908638,hevc
063.png,41.94071549,hevc
064.png,39.70811049,hevc
065.png,37.28082823,hevc
066.png,35.69670591,hevc
067.png,27.82144529,hevc
068.png,69.96041063,other
069.png,65.28100917,jpeg
070.png,64.38094585,jpeg
071.png,65.73717107,jpeg
072.png,68.65363331,jpeg
073.png,58.80160936,jpeg
074.png,55.90952802,jpeg
075.png,47.52702976,jpeg
076.png,42.71505323,jpeg
077.png,30.46189907,jpeg
078.png,20.14393418,jpeg
079.png,18.60450124,jpeg
080.png,63.50841885,avc
081.png,58.7958767,avc
082.png,59.49154181,avc
083.png,53.11278144,avc
084.png,50.57836134,avc
085.png,50.05721113,avc
086.png,42.21372643,avc
087.png,38.37273248,avc
088.png,32.69699415,avc
089.png,34.45444157,avc
090.png,29.93348866,avc
091.png,67.6742244,hevc
092.png,62.0593732,hevc
093.png,59.1408374,hevc
